,hurricane beryl,#hurricanechris,hurricane chris,#hurricanedebby,hurricane debby,#hurricaneernesto,hurricane ernesto,hurricane gordon,#hurricaneisaac,hurricane isaac,hurricane kirk,#hurricaneleslie,hurricane leslie,#hurricanemichael,hurricane michael,hurricane nadine,#hurricanerafael,hurricane rafael,#hurricanesandy,hurricane sandy
2013-06-09,,,59.0,,,,,,,0.0,,,,,,,,,0.0,46.0
2013-06-10,,,51.0,,,,,,,0.0,,,,,,,,,4.0,79.0
2013-06-11,,,18.0,,,,,,,0.0,,,,,,,,,6.0,102.0
2013-06-12,,,26.0,,,,,,,0.0,,,,,,,,,0.0,68.0
2013-06-13,,,45.0,,,,,,,0.0,,,,,,,,,5.0,86.0
2013-06-14,,,49.0,,,,,,,0.0,,,,,,,,,0.0,68.0
2013-06-15,,,19.0,,,,,,,0.0,,,,,,,,,0.0,27.0
2013-06-16,,,23.0,,,,,,,0.0,,,,,,,,,0.0,43.0
2013-06-17,,,21.0,,,,,,,0.0,,,,,,,,,22.0,143.0
2013-06-18,,,46.0,,,,,,,0.0,,,,,,,,,14.0,144.0
2013-06-19,,,,,,,,,,0.0,,,,,,,,,13.0,53.0
2013-06-20,,,,,,,,,,0.0,,,,,,,,,0.0,50.0
2013-06-21,,,,,,,,,,0.0,,,,,,,,,4.0,70.0
2013-06-22,,,,,,,,,,0.0,,,,,,,,,0.0,37.0
2013-06-23,,,,,,,,,,0.0,,,,,,,,,0.0,47.0
2013-06-24,,,,,,,,,,0.0,,,,,,,,,6.0,94.0
2013-06-25,,,,,,,,,,0.0,,,,,,,,,9.0,109.0
2013-06-26,,,,,,,,,,0.0,,,,,,,,,9.0,108.0
2013-06-27,,,,,,,,,,0.0,,,,,,,,,6.0,56.0
2013-06-28,,,,,,,,,,0.0,,,,,,,,,4.0,71.0
2013-06-29,,,,,,,,,,0.0,,,,,,,,,0.0,29.0
2013-06-30,,,,,,,,,,0.0,,,,,,,,,0.0,21.0
2013-07-01,,,,,,,,,,0.0,,,,,,,,,9.0,67.0
2013-07-02,,,,,,,,,,0.0,,,,,,,,,6.0,56.0
2013-07-03,,,,,,,,,,0.0,,,,,,,,,4.0,78.0
2013-07-04,,,,,,,,,,0.0,,,,,,,,,0.0,94.0
2013-07-05,,,,,,,,,,0.0,,,,,,,,,0.0,22.0
2013-07-06,,,,,,,,,,0.0,,,,,,,,,4.0,46.0
2013-07-07,,,,,,,,,,0.0,,,,,,,,,0.0,40.0
2013-07-08,,,,,,,,,,0.0,,,,,,,,,5.0,139.0
2013-07-09,,,,,,,,,,0.0,,,,,,,,,5.0,154.0
2013-07-10,,,,,,,,,,0.0,,,,,,,,,0.0,98.0
2013-07-11,,,,,,,,,,0.0,,,,,,,,,5.0,107.0
2013-07-12,,,,,,,,,,0.0,,,,,,,,,5.0,86.0
2013-07-13,,,,,,,,,,0.0,,,,,,,,,4.0,46.0
2013-07-14,,,,,,,,,,0.0,,,,,,,,,0.0,27.0
2013-07-15,,,,,,,,,,0.0,,,,,,,,,0.0,47.0
2013-07-16,,,,,,,,,,0.0,,,,,,,,,0.0,89.0
2013-07-17,,,,,,,,,,0.0,,,,,,,,,9.0,50.0
2013-07-18,,,,,,,,,,0.0,,,,,,,,,0.0,49.0
2013-07-19,,,,,,,,,,0.0,,,,,,,,,0.0,27.0
2013-07-20,,,,,,,,,,0.0,,,,,,,,,0.0,39.0
2013-07-21,,,,,,,,,,0.0,,,,,,,,,0.0,0.0
2013-07-22,,,,,,,,,,0.0,,,,,,,,,0.0,37.0
2013-07-23,,,,,,,,,,0.0,,,,,,,,,0.0,49.0
2013-07-24,,,,,,,,,,0.0,,,,,,,,,5.0,67.0
2013-07-25,,,,,,,,,,0.0,,,,,,,,,10.0,38.0
2013-07-26,,,,,,,,,,0.0,,,,,,,,,5.0,75.0
2013-07-27,,,,,,,,,,0.0,,,,,,,,,0.0,39.0
2013-07-28,,,,,,,,,,0.0,,,,,,,,,0.0,30.0
2013-07-29,,,,,,,,,,0.0,,,,,,,,,8.0,52.0
2013-07-30,,,,,,,,,,0.0,,,,,,,,,5.0,54.0
2013-07-31,,,,,,,,,,0.0,,,,,,,,,0.0,54.0
2013-08-01,,,,,,,,,,15.0,,,,,,,,,0.0,213.0
2013-08-02,,,,,,,,,,,,,,,,,,,4.0,76.0
2013-08-03,,,,,,,,,,,,,,,,,,,5.0,160.0
2013-08-04,,,,,,,,,,,,,,,,,,,0.0,45.0
2013-08-05,,,,,,,,,,,,,,,,,,,0.0,49.0
2013-08-06,,,,,,,,,,,,,,,,,,,5.0,66.0
2013-08-07,,,,,,,,,,,,,,,,,,,6.0,52.0
2013-08-08,,,,,,,,,,,,,,,,,,,6.0,88.0
2013-08-09,,,,,,,,,,,,,,,,,,,0.0,53.0
2013-08-10,,,,,,,,,,,,,,,,,,,0.0,46.0
2013-08-11,,,,,,,,,,,,,,,,,,,0.0,15.0
2013-08-12,,,,,,,,,,,,,,,,,,,9.0,137.0
2013-08-13,,,,,,,,,,,,,,,,,,,0.0,86.0
2013-08-14,,,,,,,,,,,,,,,,,,,5.0,42.0
2013-08-15,,,,,,,,,,,,,,,,,,,0.0,53.0
2013-08-16,,,,,,,,,,,,,,,,,,,0.0,30.0
2013-08-17,,,,,,,,,,,,,,,,,,,4.0,23.0
2013-08-18,,,,,,,,,,,,,,,,,,,0.0,15.0
2013-08-19,,,,,,,,,,,,,,,,,,,8.0,169.0
2013-08-20,,,,,,,,,,,,,,,,,,,0.0,85.0
2013-08-21,,,,,,,,,,,,,,,,,,,0.0,92.0
2013-08-22,,,,,,,,,,,,,,,,,,,5.0,53.0
2013-08-23,,,,,,,,,,,,,,,,,,,4.0,49.0
2013-08-24,,,,,,,,,,,,,,,,,,,6.0,40.0
2013-08-25,,,,,,,,,,,,,,,,,,,5.0,185.0
2013-08-26,,,,,,,,,,,,,,,,,,,8.0,46.0
2013-08-27,,,,,,,,,,,,,,,,,,,4.0,76.0
2013-08-28,,,,,,,,,,,,,,,,,,,4.0,98.0
2013-08-29,,,,,,,,,,,,,,,,,,,4.0,84.0
2013-08-30,,,,,,,,,,,,,,,,,,,0.0,30.0
2013-08-31,,,,,,,,,,,,,,,,,,,0.0,26.0
2013-09-01,,,,,,,,,,,,,,,,,,,0.0,32.0
2013-09-02,,,,,,,,,,,,,,,,,,,0.0,33.0
2013-09-03,,,,,,,,,,,,,,,,,,,4.0,47.0
2013-09-04,,,,,,,,,,,,,,,,,,,7.0,29.0
2013-09-05,,,,,,,,,,,,,,,,,,,4.0,29.0
2013-09-06,,,,,,,,,,,,,,,,,,,0.0,47.0
2013-09-07,,,,,,,,,,,,,,,,,,,0.0,45.0
2013-09-08,,,,,,,,,,,,,,,,,,,5.0,37.0
2013-09-09,,,,,,,,,,,,,,,,,,,0.0,65.0
2013-09-10,,,,,,,,,,,,,,,,,,,4.0,106.0
2013-09-11,,,,,,,,,,,,,,,,,,,4.0,73.0
2013-09-12,,,,,,,,,,,,,,,,,,,0.0,432.0
2013-09-13,,,,,,,,,,,,,,,,,,,4.0,93.0
2013-09-14,,,,,,,,,,,,,,,,,,,0.0,54.0
2013-09-15,,,,,,,,,,,,,,,,,,,0.0,46.0
2013-09-16,,,,,,,,,,,,,,,,,,,6.0,86.0
2013-09-17,,,,,,,,,,,,,,,,,,,5.0,100.0
2013-09-18,,,,,,,,,,,,,,,,,,,5.0,47.0
2013-09-19,,,,,,,,,,,,,,,,,,,0.0,42.0
2013-09-20,,,,,,,,,,,,,,,,,,,0.0,32.0
2013-09-21,,,,,,,,,,,,,,,,,,,0.0,42.0
2013-09-22,,,,,,,,,,,,,,,,,,,0.0,100.0
2013-09-23,,,,,,,,,,,,,,,,,,,0.0,49.0
2013-09-24,,,,,,,,,,,,,,,,,,,5.0,52.0
2013-09-25,,,,,,,,,,,,,,,,,,,5.0,35.0
2013-09-26,,,,,,,,,,,,,,,,,,,4.0,88.0
2013-09-27,,,,,,,,,,,,,,,,,,,5.0,40.0
2013-09-28,,,,,,,,,,,,,,,,,,,0.0,23.0
2013-09-29,,,,,,,,,,,,,,,,,,,0.0,26.0
2013-09-30,,,,,,,,,,,,,,,,,,,0.0,75.0
2013-10-01,,,,,,,,,,,,,,,,,,,0.0,59.0
2013-10-02,,,,,,,,,,,,,,,,,,,0.0,65.0
2013-10-03,,,,,,,,,,,,,,,,,,,6.0,60.0
2013-10-04,,,,,,,,,,,,,,,,,,,5.0,44.0
2013-10-05,,,,,,,,,,,,,,,,,,,0.0,28.0
2013-10-06,,,,,,,,,,,,,,,,,,,0.0,56.0
2013-10-07,,,,,,,,,,,,,,,,,,,6.0,117.0
2013-10-08,,,,,,,,,,,,,,,,,,,7.0,69.0
2013-10-09,,,,,,,,,,,,,,,,,,,8.0,91.0
2013-10-10,,,,,,,,,,,,,,,,,,,4.0,102.0
2013-10-11,,,,,,,,,,,,,,,,,,,4.0,62.0
2013-10-12,,,,,,,,,,,,,,,,,,,0.0,38.0
2013-10-13,,,,,,,,,,,,,,,,,,,0.0,53.0
2013-10-14,,,,,,,,,,,,,,,,,,,6.0,49.0
2013-10-15,,,,,,,,,,,,,,,,,,,9.0,53.0
2013-10-16,,,,,,,,,,,,,,,,,,,6.0,34.0
2013-10-17,,,,,,,,,,,,,,,,,,,4.0,99.0
2013-10-18,,,,,,,,,,,,,,,,,,,6.0,47.0
2013-10-19,,,,,,,,,,,,,,,,,,,4.0,32.0
2013-10-20,,,,,,,,,,,,,,,,,,,0.0,55.0
2013-10-21,,,,,,,,,,,,,,,,,,,0.0,61.0
2013-10-22,,,,,,,,,,,,,,,,,,,40.0,94.0
