,#hurricanecindy,hurricane cindy,#hurricanedon,hurricane don,#hurricanefranklin,hurricane franklin,#hurricanegert,hurricane gert,#hurricaneharvey,hurricane harvey,#hurricaneirma,hurricane irma,#hurricanejose,hurricane jose,#hurricanekatia,hurricane katia,#hurricanelee,hurricane lee,#hurricanemaria,hurricane maria,#hurricanenate,hurricane nate,#hurricaneophelia,hurricane ophelia
2017-06-21,1.251672234104764e-07,1.5054475598494064e-07,,,,,,,,,,,,,,,,,,,,,,
2017-06-22,8.31303106413448e-08,4.4976099925380153e-08,,,,,,,,,,,,,,,,,,,,,,
2017-06-23,,1.1025078920271181e-07,,,,,,,,,,,,,,,,,,,,,,
2017-06-24,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-25,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-26,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-27,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-28,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-29,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-03,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-04,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-05,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-06,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-07,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-08,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-09,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-10,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-11,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-12,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-13,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-14,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-15,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-16,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-17,,,,1.3838879705169126e-07,,,,,,,,,,,,,,,,,,,,
2017-07-18,,,5.5867866239143406e-08,,,,,,,,,,,,,,,,,,,,,
2017-07-19,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-20,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-21,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-22,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-23,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-24,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-25,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-26,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-27,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-28,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-29,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-30,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-07-31,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-01,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-02,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-03,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-04,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-05,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-06,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-07,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-08,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-09,,,0.0,,1.4135362492889913e-07,1.9262112497891487e-06,,,,,,,,,,,,,,,,,,
2017-08-10,,,0.0,,9.89049889569754e-08,1.9870829216122996e-06,,,,,,,,,,,,,,,,,,
2017-08-11,,,0.0,,,2.5734361803570646e-07,,,,,,,,,,,,,,,,,,
2017-08-12,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-13,,,0.0,,,,,,,,,,,,,,,,,,,,,
2017-08-14,,,0.0,,,,1.3554051483546506e-08,6.010560261180833e-07,,,,,,,,,,,,,,,,
2017-08-15,,,0.0,,,,1.81522813553821e-07,2.3676398605143503e-06,,,,,,,,,,,,,,,,
2017-08-16,,,0.0,,,,2.3806294214901216e-07,1.4427845707932319e-06,,,,,,,,,,,,,,,,
2017-08-17,,,0.0,,,,2.2510598585682926e-07,1.3308944858837603e-06,,,,,,,,,,,,,,,,
2017-08-18,,,0.0,,,,4.045681898065646e-08,4.6708394486663724e-07,,,,,,,,,,,,,,,,
2017-08-19,,,0.0,,,,6.008568940337194e-08,6.348975026355572e-07,,,,,,,,,,,,,,,,
2017-08-20,,,0.0,,,,1.0809950021585926e-07,5.188764056152604e-07,,,,,,,,,,,,,,,,
2017-08-21,,,0.0,,,,,3.761577156477577e-07,,,,,,,,,,,,,,,,
2017-08-22,,,0.0,,,,,1.8247446505557732e-07,,,,,,,,,,,,,,,,
2017-08-23,,,0.0,,,,,,3.254954178241036e-07,7.185599557024605e-07,,,,,,,,,,,,,,
2017-08-24,,,0.0,,,,,,2.6276382412111103e-05,3.0124076007241386e-05,,,,,,,,,,,,,,
2017-08-25,,,5.694229255961968e-08,,,,,,0.00010125763174414372,0.0001551144218872265,,,,,,,,,,,,,,
2017-08-26,,,,,,,,,6.403173796529507e-05,0.00011723975215750297,,,,,,,,,,,,,,
2017-08-27,,,,,,,,,5.939969740770208e-05,8.436656866930531e-05,,,,,,,,,,,,,,
2017-08-28,,,,,,,,,7.131790883207438e-05,0.00014513671147237903,,,,,,,,,,,,,,
2017-08-29,,,,,,,,,7.467513180056174e-05,0.0001577160627908601,,,,,,,,,,,,,,
2017-08-30,,,,,,,,,6.0019344707403635e-05,0.00014095300792614962,5.676930215881167e-08,1.8399174318653277e-07,,,,,,,,,,,,
2017-08-31,,,,,,,,,4.1806756218551706e-05,0.0001167499411172892,2.1450146550765965e-06,1.0958095213267572e-05,,,,,,,,,,,,
2017-09-01,,,,,,,,,3.175857480042469e-05,9.881622856860115e-05,2.304343101798256e-06,1.3456778983464686e-05,,,,,,,,,,,,
2017-09-02,,,,,,,,,2.130641963394988e-05,7.152564947527643e-05,2.00759577098008e-06,1.1075505477030534e-05,,,,,,,,,,,,
2017-09-03,,,,,,,,,1.497845620306693e-05,5.241074042680954e-05,3.287163901862256e-06,1.8172568288692757e-05,,,,,,,,,,,,
2017-09-04,,,,,,,,,1.1325082661640796e-05,4.0719450166355995e-05,1.4886141042426634e-05,4.9634065779542775e-05,,,,,,,,,,,,
2017-09-05,,,,,,,,,1.2212020591140375e-05,4.75515596245161e-05,4.835165876329562e-05,0.00013603667830724964,5.673412585895644e-07,1.8536529363938298e-06,,,,,,,,,,
2017-09-06,,,,,,,,,1.3422086132211126e-05,4.465618851198345e-05,6.584038380123352e-05,0.000206316580443633,2.0205290951715675e-06,3.6018085007919613e-06,8.082116380686271e-07,1.917846084837278e-06,,,,,,,,
2017-09-07,,,,,,,,,1.2173810165497574e-05,3.407504819830027e-05,7.10090502254799e-05,0.0002043247247560907,2.5277362396140546e-06,6.717697203534093e-06,5.665615709479778e-07,1.961944276733088e-06,,,,,,,,
2017-09-08,,,,,,,,,1.1505305366838909e-05,3.435537933181036e-05,8.128186671314995e-05,0.0002233017584471802,3.784439942328783e-06,1.0817102235863843e-05,1.0031045630269063e-06,3.1679829006399425e-06,,,,,,,,
2017-09-09,,,,,,,,,6.9218946889618186e-06,2.1025460442628343e-05,9.578537368880263e-05,0.00023017160963218744,2.908495655690529e-06,1.0204825988890745e-05,6.499431632827998e-07,4.064335867989245e-06,,,,,,,,
2017-09-10,,,,,,,,,5.76107404653077e-06,1.6661049276201682e-05,0.0001426498911576424,0.00028253505681032136,2.4532046077260148e-06,5.879362038824256e-06,2.2157977102041425e-07,5.82793904723104e-07,,,,,,,,
2017-09-11,,,,,,,,,6.297463966717565e-06,1.6297357979426037e-05,6.747502245314698e-05,0.00017273873121835184,1.2441331251320068e-06,5.603771105845371e-06,1.5359668211506258e-08,9.947522673098293e-08,,,,,,,,
2017-09-12,,,,,,,,,5.2787159100091465e-06,1.5410765979907178e-05,2.9395486674693796e-05,9.205740084338862e-05,8.411140735728861e-07,4.776710999869603e-06,2.900393357147883e-08,2.192588655677851e-07,,,,,,,,
2017-09-13,,,,,,,,,4.459142990126215e-06,1.5043664559208522e-05,1.915336586362938e-05,6.640518883753633e-05,5.386884149145763e-07,3.890046307692332e-06,5.985426832384181e-08,0.0,,,,,,,,
2017-09-14,,,,,,,,,3.5690261986682755e-06,1.1310587409073431e-05,1.3066518509768789e-05,4.732079091232003e-05,5.823933964354089e-07,1.8850979015122384e-06,0.0,1.6111947876172977e-08,,,,,,,,
2017-09-15,,,,,,,,,3.150255534607132e-06,1.2143380325144452e-05,1.0459469114902498e-05,3.624589658429323e-05,7.759250085239242e-07,3.5341424118696263e-06,0.0,,4.655550051143545e-08,,,,,,,
2017-09-16,,,,,,,,,2.4598372198478666e-06,8.42537365706152e-06,5.733965381438476e-06,2.577173118630583e-05,7.633977578838207e-07,7.801271904686592e-06,0.0,,0.0,,5.089318385892138e-07,8.260170252021098e-07,,,,
2017-09-17,,,,,,,,,1.2492180775693316e-06,5.270669328539614e-06,3.92382601287803e-06,1.9106176315956098e-05,7.687495861965119e-07,5.634761617682153e-06,0.0,,0.0,,2.0980457456613137e-06,7.645938071993321e-06,,,,
2017-09-18,,,,,,,,,1.87147905180464e-06,6.734954395241916e-06,5.234055234315415e-06,1.908784635919782e-05,1.4302360233303752e-06,6.061458955717724e-06,0.0,,3.043055368788032e-08,,1.583910319454171e-05,5.341968705689441e-05,,,,
2017-09-19,,,,,,,,,1.7128158607109294e-06,6.8865944628572175e-06,4.5675089618958116e-06,1.4745414026353102e-05,1.5926182564505135e-06,4.958348013257197e-06,1.502470053255201e-08,,0.0,,2.0839259638649642e-05,6.703492068903602e-05,,,,
2017-09-20,,,,,,,,,1.8710971532918347e-06,5.631990142952175e-06,3.6972879749046654e-06,1.266794344474916e-05,5.388759801480484e-07,1.1134880225320917e-06,,,0.0,,2.5581640279805962e-05,8.01711376223106e-05,,,,
2017-09-21,,,,,,,,,1.4459182731681158e-06,6.285352956456896e-06,2.9527173157327842e-06,1.0535761352598764e-05,2.2830288523707095e-07,3.2821686456693976e-07,,,0.0,,1.412433850000012e-05,4.353796708480456e-05,,,,
2017-09-22,,,,,,,,,1.43215085975327e-06,5.5292737936481994e-06,2.86430171950654e-06,7.920311109820394e-06,1.2319577288200173e-07,2.8227523871477293e-07,,,0.0,,9.547672398355133e-06,3.4902503045791335e-05,,,,
2017-09-23,,,,,,,,,9.319128075841402e-07,3.8881047119804575e-06,1.4689473068699159e-06,5.405829796920199e-06,3.159026466386916e-08,0.0,,,0.0,,7.708024577984074e-06,1.5893480664762223e-05,,,,
2017-09-24,,,,,,,,,1.1581225212558912e-06,2.772792494547576e-06,9.205589271521187e-07,3.6222607154205327e-06,7.423862315742892e-08,0.0,,,4.454317389445735e-08,1.0418006482404188e-06,5.048226374705166e-06,1.525837257115198e-05,,,,
2017-09-25,,,,,,,,,1.2750157363021726e-06,4.026646536347321e-06,1.7241690070449837e-06,5.493719305404097e-06,0.0,0.0,,,4.3466445555755886e-08,6.086791275873857e-07,6.925653658550438e-06,2.2006091535851638e-05,,,,
2017-09-26,,,,,,,,,9.573791206957268e-07,3.407035268394439e-06,1.320022727019866e-06,4.6573234402823065e-06,2.9011488505931116e-08,0.0,,,4.3517232758896674e-08,1.0158591396588923e-06,7.383423824759469e-06,2.058286902970402e-05,,,,
2017-09-27,,,,,,,,,1.1167636659177984e-06,4.544204637283248e-06,1.410648841159324e-06,4.085034133864384e-06,4.408277628622888e-08,1.2666772508106615e-07,,,1.3224832885868664e-07,1.1875099226349952e-06,6.230365715120348e-06,1.5184293544092805e-05,,,,
2017-09-28,,,,,,,,,1.0671959156758904e-06,4.857825848951216e-06,1.1273196292350956e-06,4.7282838263125176e-06,1.5030928389801274e-08,,,,4.509278516940382e-08,8.258303943217068e-07,5.696721859734684e-06,1.3731454399702105e-05,,,,
2017-09-29,,,,,,,,,1.025201471015851e-06,5.203196027451654e-06,9.936568103692093e-07,4.625063135512582e-06,1.5772330323320784e-08,,,,3.154466064664157e-08,5.611289833526294e-07,4.684382106026273e-06,1.1103552306947485e-05,,,,
2017-09-30,,,,,,,,,8.318230753577138e-07,2.713052461253344e-06,8.817324598791768e-07,3.018495453579879e-06,0.0,,,,,,6.421674141761551e-06,1.4301918934818951e-05,,,,
2017-10-01,,,,,,,,,9.744122225668696e-07,2.1762892765159475e-06,5.750629510230705e-07,2.556276293050478e-06,0.0,,,,,,3.897648890267478e-06,1.1002351342386178e-05,,,,
2017-10-02,,,,,,,,,8.697892196294612e-07,2.293675143980776e-06,6.233489407344471e-07,4.150459784346166e-06,0.0,,,,,,2.551381710913086e-06,6.896628664214307e-06,,,,
2017-10-03,,,,,,,,,7.722034730714252e-07,2.2662106203107577e-06,8.327684513515371e-07,2.6411951114413147e-06,0.0,,,,,,3.98214732191735e-06,1.2244058819089058e-05,,,,
2017-10-04,,,,,,,,,7.568203530431028e-07,2.262549204206545e-06,8.340469196801541e-07,3.2108235030284053e-06,0.0,,,,,,2.6720392056419754e-06,7.286739348841666e-06,3.7068751985784627e-07,1.5139115998734969e-06,,
2017-10-05,,,,,,,,,7.381500959018446e-07,1.9386733654846015e-06,6.766375879100241e-07,2.6677471097694096e-06,1.5378126997955095e-08,,,,,,2.3836096846830397e-06,5.8822995277524245e-06,8.457969848875302e-07,1.6735556402901263e-06,,
2017-10-06,,,,,,,,,6.922719269888168e-07,2.342912002203656e-06,5.79576497013893e-07,2.8288493063644146e-06,0.0,,,,,,1.931921656712977e-06,5.2585358271682065e-06,1.7870275324595037e-06,3.731304299805823e-06,,
2017-10-07,,,,,,,,,6.068658618897099e-07,2.0411132643711695e-06,6.762219603913911e-07,2.228371362019901e-06,3.467804925084056e-08,,,,,,1.5605122162878254e-06,3.408097377206907e-06,2.013060759011295e-05,5.209520276587701e-05,,
2017-10-08,,,,,,,,,3.9255251334445464e-07,2.1203293627751193e-06,3.7619615862176907e-07,1.6432552561507178e-06,1.635635472268561e-08,,,,,,1.3739337967055912e-06,2.4737175899043062e-06,6.657036372133044e-06,2.8624446397464114e-05,,
2017-10-09,,,,,,,,,5.110656792650603e-07,1.9534079154492928e-06,5.265525180306682e-07,2.487673328221749e-06,0.0,,,,,,1.4402760052015336e-06,3.7398578894071933e-06,9.60184003467689e-07,5.860223746347879e-06,,
2017-10-10,,,,,,,,,6.26250273257597e-07,1.992531701942646e-06,4.771430653391215e-07,1.6068804047924564e-06,0.0,,,,,,1.5059827999766021e-06,3.6958249310226503e-06,2.2366081187771318e-07,1.0926786752588704e-06,1.4910720791847547e-08,
2017-10-11,,,,,,,,,9.300192886000455e-07,1.9227537711826065e-06,5.400111998322845e-07,1.9873841500458873e-06,0.0,,,,,,1.4850307995387822e-06,4.265605004976539e-06,7.500155553226174e-08,4.5241265204296627e-07,2.1000435549033286e-07,8.725101146542921e-07
2017-10-12,,,,,,,,,1.1797335033440226e-06,1.825428532386753e-06,6.35241117185243e-07,1.9884132227784273e-06,0.0,,,,,,1.3158565998837175e-06,4.416885109614376e-06,6.04991540176422e-08,2.118800975091767e-07,7.108650597072957e-07,3.1456045245593157e-06
